Date,Price,Open,High,Low,Vol.,Change %
12/30/2022,82.79,85,86.4,81.6,36.00K,-2.02%
12/29/2022,84.5,86.5,87.88,83,37.00K,-2.10%
12/28/2022,86.31,90.5,90.64,86.1,57.00K,-3.89%
12/27/2022,89.8,89.9,92.5,88.05,139.00K,1.99%
12/26/2022,88.05,83.5,88.05,83.5,119.50K,6.73%
12/23/2022,82.5,83,85.1,81,36.00K,-0.60%
12/22/2022,83,80,83.97,80,32.00K,3.26%
12/21/2022,80.38,80.65,82.4,79.2,30.50K,0.45%
12/20/2022,80.02,84.15,84.15,80,86.00K,-6.08%
12/19/2022,85.2,88,88,84.05,50.50K,-2.63%
12/16/2022,87.5,90,90,87,43.00K,-0.11%
12/15/2022,87.6,90.99,91.9,85.25,93.00K,-2.67%
12/14/2022,90,88.6,91,87.5,51.00K,1.12%
12/13/2022,89,89.01,90.5,88.8,31.00K,-0.68%
12/12/2022,89.61,90.15,90.9,89.5,65.50K,-2.75%
12/09/2022,92.14,92,93.75,91.5,38.50K,-0.92%
12/08/2022,93,95.39,95.39,92.5,64.00K,-1.06%
12/07/2022,94,93.9,96.8,93.2,125.00K,0.37%
12/06/2022,93.65,89.33,95.5,89.33,163.50K,4.06%
12/05/2022,90,95.11,95.11,88.88,96.50K,-7.11%
12/02/2022,96.89,97.25,100.2,94.32,191.00K,-0.78%
12/01/2022,97.65,101.18,101.18,96.51,604.50K,3.74%
11/30/2022,94.13,87.5,94.13,87.5,97.00K,8.20%
11/29/2022,87,90.5,92,86.6,289.50K,-5.68%
11/28/2022,92.24,99.5,101.75,92.24,635.00K,-7.49%
11/25/2022,99.71,99.7,99.71,99.7,105.00K,7.49%
11/24/2022,92.76,87.48,92.76,87.48,147.00K,7.50%
11/23/2022,86.29,81.99,86.29,81.99,376.50K,7.19%
11/22/2022,80.5,81.95,82.29,80,41.50K,0.00%
11/21/2022,80.5,77.7,82.5,77.7,76.50K,1.27%
11/18/2022,79.49,78.5,79.49,78.2,34.50K,-0.33%
11/17/2022,79.75,81.15,81.99,79.5,49.00K,-2.15%
11/16/2022,81.5,86,86.8,81.5,171.50K,-3.64%
11/15/2022,84.58,78.08,84.58,78,138.50K,7.08%
11/14/2022,78.99,80,80,78,24.50K,-0.89%
11/11/2022,79.7,81,81.49,78.98,36.00K,-0.85%
11/10/2022,80.38,77.99,83,77.25,101.00K,4.16%
11/08/2022,77.17,81.55,82.89,75.25,82.00K,-5.37%
11/07/2022,81.55,82,83.5,81,20.50K,-0.55%
11/04/2022,82,81.05,83.5,81,44.50K,-1.23%
11/03/2022,83.02,87.49,87.99,82,125.50K,-1.27%
11/02/2022,84.09,79.45,84.09,78.75,92.00K,7.95%
11/01/2022,77.9,77.99,79.8,77.5,92.50K,2.46%
10/31/2022,76.03,77,77.95,76.03,13.50K,0.44%
10/28/2022,75.7,77,77.75,75.7,19.00K,-2.95%
10/27/2022,78,80.4,81,76.55,45.50K,-1.27%
10/26/2022,79,83,83,78.99,31.50K,-5.50%
10/25/2022,83.6,84.61,86,83.5,25.00K,-1.65%
10/24/2022,85,87.77,87.79,84.6,31.50K,-0.58%
10/21/2022,85.5,86.11,87.5,83.11,47.50K,-0.70%
10/20/2022,86.1,86.5,89,86.1,41.00K,-0.46%
10/19/2022,86.5,86.59,87.1,86.5,9.50K,-0.57%
10/18/2022,87,87.25,87.25,86.5,14.50K,0.46%
10/17/2022,86.6,87.51,87.68,86,23.00K,-1.31%
10/14/2022,87.75,88.35,90.5,87.7,69.00K,0.10%
10/13/2022,87.66,90.98,90.98,87.6,40.00K,-3.56%
10/12/2022,90.9,89.07,91,88.81,29.50K,1.00%
10/11/2022,90,91.5,91.5,89,20.00K,-1.53%
10/10/2022,91.4,92.8,92.8,89.55,12.50K,0.99%
10/07/2022,90.5,91.8,93.5,88.5,37.50K,-0.33%
10/06/2022,90.8,87.01,92.49,87,135.50K,3.94%
10/05/2022,87.36,87,88.73,86.26,18.50K,-0.73%
10/04/2022,88,88.5,89.35,87.8,21.00K,1.14%
10/03/2022,87.01,87.7,89.3,87.01,22.00K,-0.56%
09/30/2022,87.5,89,89.49,87.2,19.50K,-0.58%
09/29/2022,88.01,90.9,90.9,88.01,11.50K,-2.38%
09/28/2022,90.16,94,94,90.15,82.00K,-3.05%
09/27/2022,93,92.3,96.05,92.1,189.50K,2.52%
09/26/2022,90.71,85,90.71,85,119.50K,6.86%
09/23/2022,84.89,83,85.37,82,69.50K,3.52%
09/22/2022,82,81.5,82,80,37.00K,-0.44%
09/21/2022,82.36,83.1,83.69,82.11,33.50K,-1.96%
09/20/2022,84.01,85.52,86,83.51,36.50K,-3.10%
09/19/2022,86.7,87.81,88.51,86.05,20.00K,-0.93%
09/16/2022,87.51,89.2,89.2,87.51,42.50K,-2.71%
09/15/2022,89.95,90.85,91.29,89.53,38.00K,-0.22%
09/14/2022,90.15,89.55,90.61,89,51.00K,0.66%
09/13/2022,89.56,91.2,91.8,89.5,39.00K,-1.53%
09/12/2022,90.95,91.15,92.9,90,35.50K,-0.93%
09/09/2022,91.8,89.25,93.85,89.22,49.50K,0.49%
09/08/2022,91.35,93.5,94.54,90.56,36.00K,-2.11%
09/07/2022,93.32,93.55,95.5,93.32,31.00K,-0.46%
09/06/2022,93.75,92.6,94.25,92.6,53.50K,-1.53%
09/05/2022,95.21,98.15,98.15,95.15,35.50K,-2.84%
09/02/2022,97.99,99.5,99.5,97.52,59.00K,-0.91%
09/01/2022,98.89,100.99,101.4,98.51,94.00K,-0.62%
08/31/2022,99.51,100.8,102,99.51,93.50K,-0.99%
08/30/2022,100.5,100,103.45,99.1,296.50K,1.62%
08/29/2022,98.9,99.01,99.5,96.61,73.50K,-1.09%
08/26/2022,99.99,99.9,100.89,99,178.00K,0.98%
08/25/2022,99.02,101.5,101.5,99,158.50K,-2.25%
08/24/2022,101.3,103,103.2,100.5,102.00K,-1.79%
08/23/2022,103.15,104.4,104.99,102.05,96.50K,0.36%
08/22/2022,102.78,102.75,103.25,102,42.00K,-1.56%
08/19/2022,104.41,102.84,107.25,102.5,533.50K,3.12%
08/18/2022,101.25,101.02,105.14,100.5,302.50K,1.25%
08/17/2022,100,101.21,103,99.8,108.00K,-0.98%
08/16/2022,100.99,109.1,109.5,100.77,442.50K,-7.05%
08/15/2022,108.65,109.95,112.5,108.5,302.00K,-0.29%
08/12/2022,108.97,109.28,110.75,108.21,152.00K,-0.03%
08/11/2022,109,113.29,114.8,108.5,156.00K,-3.33%
08/10/2022,112.75,114.5,116,112.5,297.00K,-0.22%
08/05/2022,113,112.65,115.5,110.2,222.50K,0.00%
08/04/2022,113,113.56,116.75,111.05,187.50K,-0.62%
08/03/2022,113.7,109.74,116.21,108.3,488.50K,5.22%
08/02/2022,108.06,107.5,112.2,104.5,357.50K,-0.23%
08/01/2022,108.31,113,114.2,108.31,134.50K,-5.58%
07/29/2022,114.71,120.99,123.39,113.35,513.50K,-2.51%
07/28/2022,117.66,112.99,117.66,112.99,134.00K,7.49%
07/27/2022,109.46,103,109.46,103,334.00K,8.02%
07/26/2022,101.33,99.9,104.41,98.5,203.50K,0.35%
07/25/2022,100.98,100,101.5,99.1,72.50K,-0.36%
07/22/2022,101.34,100.25,103.7,99.1,139.00K,0.34%
07/21/2022,101,102.1,103.89,98,160.00K,-2.42%
07/20/2022,103.5,103.1,104.98,98.1,321.50K,1.75%
07/19/2022,101.72,111.5,114.9,101.72,429.00K,-7.23%
07/18/2022,109.65,115.01,116.39,109.37,453.50K,-7.26%
07/15/2022,118.23,115.45,122.5,112,680.50K,2.99%
07/14/2022,114.8,118.89,120.8,113.91,770.00K,0.06%
07/13/2022,114.73,110.6,114.73,110,220.00K,7.50%
07/07/2022,106.73,100.99,106.73,100.99,589.00K,7.49%
07/06/2022,99.29,91.5,99.29,88.66,307.00K,8.87%
07/05/2022,91.2,101.98,102,91.17,640.00K,-7.47%
07/04/2022,98.56,98.56,98.56,98.56,45.50K,7.49%
07/01/2022,91.69,91.69,91.69,91.69,26.50K,7.49%
06/30/2022,85.3,79.36,85.3,79.36,269.40K,7.96%
06/29/2022,79.01,78.95,80.09,77,38.60K,-0.85%
06/28/2022,79.69,81.99,81.99,78.06,65.10K,-1.50%
06/27/2022,80.9,79,80.9,79,35.00K,1.40%
06/24/2022,79.78,82,85.9,77.11,211.70K,-3.18%
06/23/2022,82.4,86.84,87.25,81.52,299.00K,-1.92%
06/22/2022,84.01,91,91.25,84.01,183.90K,-5.29%
06/21/2022,88.7,89,91,86,586.90K,3.66%
06/20/2022,85.57,83.99,85.57,83.99,109.00K,7.50%
06/17/2022,79.6,74.45,79.6,74.45,192.60K,7.55%
06/16/2022,74.01,74,75.44,73.01,66.90K,-1.12%
06/15/2022,74.85,74.7,75.38,74.59,51.80K,-0.07%
06/14/2022,74.9,72,74.9,71.74,58.00K,5.33%
06/13/2022,71.11,73.5,73.5,71.11,15.00K,-4.01%
06/10/2022,74.08,73,74.5,72.51,19.40K,1.69%
06/09/2022,72.85,72.3,73.98,72.12,25.00K,0.28%
06/08/2022,72.65,74.02,75,72,76.80K,-1.82%
06/07/2022,74,77.5,79,74,99.60K,-3.29%
06/06/2022,76.52,75.5,79.25,75.11,97.20K,2.45%
06/03/2022,74.69,75,75.15,73.1,215.10K,-1.68%
06/02/2022,75.97,74,75.97,73.25,134.70K,1.97%
06/01/2022,74.5,74.8,77.38,71.05,152.20K,-0.67%
05/31/2022,75,77,77.06,74.5,20.40K,-2.02%
05/30/2022,76.55,83,83.94,76,105.10K,-6.61%
05/27/2022,81.97,82.05,86.2,81.25,110.10K,-0.64%
05/26/2022,82.5,79.99,84.8,78.8,108.90K,3.77%
05/25/2022,79.5,77,81,76.2,46.40K,2.58%
05/24/2022,77.5,73,78.2,73,181.20K,6.16%
05/23/2022,73,78,78,73,75.70K,-7.38%
05/20/2022,78.82,79.5,80,78,39.50K,-0.04%
05/19/2022,78.85,75.48,80.5,75.48,332.00K,3.82%
05/18/2022,75.95,73.8,78.25,73.02,66.50K,5.05%
05/17/2022,72.3,72,76,71.1,74.70K,1.12%
05/16/2022,71.5,72.11,73.85,71.25,19.10K,-3.38%
05/13/2022,74,74,76.45,72,59.40K,-1.33%
05/12/2022,75,77,77,72,36.90K,-2.94%
05/11/2022,77.27,83,83,77.27,29.60K,-6.51%
05/10/2022,82.65,82.61,85.5,80.55,31.20K,-2.65%
05/09/2022,84.9,89,89,84,14.30K,-6.19%
05/06/2022,90.5,90.1,93.9,89.5,22.80K,-0.44%
04/28/2022,90.9,94.11,94.11,87.98,45.50K,-4.39%
04/27/2022,95.07,95.02,96.85,95,26.20K,-1.48%
04/26/2022,96.5,100.01,100.01,95,43.40K,-2.52%
04/25/2022,98.99,102.8,103,98.99,143.80K,-0.51%
04/22/2022,99.5,102.09,107,99,78.50K,-2.46%
04/21/2022,102.01,108,109,102,59.40K,-6.02%
04/20/2022,108.55,110,111.77,108.11,29.40K,0.51%
04/19/2022,108,106.89,113,106,169.30K,2.37%
04/18/2022,105.5,109.6,109.8,104,42.40K,-3.47%
04/15/2022,109.29,117.1,118,108.22,210.00K,-6.59%
04/14/2022,117,122.8,122.8,115.89,148.80K,-2.50%
04/13/2022,120,118,127.17,116.03,605.70K,1.27%
04/12/2022,118.5,115.01,120.45,115,104.00K,0.06%
04/11/2022,118.43,131,132,118.43,537.30K,-7.50%
04/08/2022,128.03,138.4,138.5,128.03,35.20K,-7.49%
04/07/2022,138.39,148,148,138.39,21.10K,-6.52%
04/06/2022,148.05,149,150,148.05,1.90K,-0.30%
04/05/2022,148.5,148,153,148,2.60K,0.34%
04/04/2022,148,153.5,154,145,1.30K,-3.95%
04/01/2022,154.08,156,159.9,154,9.80K,-1.23%
03/31/2022,156,160,160,156,9.00K,-2.50%
03/30/2022,160,163,163,160,1.60K,-3.03%
03/29/2022,165,168,170,162,6.90K,1.23%
03/28/2022,163,169,169,163,3.20K,-2.98%
03/25/2022,168,168,168,168,0.20K,0.60%
03/24/2022,167,163,171,163,1.90K,-1.76%
03/22/2022,170,181,181,170,2.60K,-6.08%
03/21/2022,181,181.1,181.1,181,1.40K,0.00%
03/18/2022,181,187.89,193.5,181,2.00K,-5.24%
03/17/2022,191,190,193.5,190,0.30K,0.53%
03/16/2022,190,189.9,193.9,186,2.10K,0.00%
03/15/2022,190,190,190,190,0.10K,4.25%
03/14/2022,182.25,196,198,182.25,1.70K,-6.06%
03/11/2022,194,186,194,186,0.70K,-2.02%
03/10/2022,198,200,200,190,0.40K,-0.98%
03/09/2022,199.95,199.95,199.95,199.95,0.10K,-0.03%
03/08/2022,200,200,200,200,0.20K,0.35%
03/07/2022,199.3,200.05,200.05,199.3,0.50K,-7.41%
03/04/2022,215.24,220.2,220.2,215.24,5.10K,-8.00%
03/03/2022,233.95,234.99,234.99,220.01,1.70K,-0.45%
03/02/2022,235,235,235,235,0.30K,1.73%
03/01/2022,231,234,234,229,0.60K,-7.23%
02/25/2022,249,249,249,249,0.10K,6.41%
02/24/2022,234,235.12,235.12,234,0.40K,-6.38%
02/23/2022,249.95,249.95,249.95,249.95,0.10K,-1.97%
02/18/2022,254.98,259,267.99,250,2.70K,-1.89%
02/17/2022,259.9,274.9,274.9,246.01,2.60K,-0.61%
02/16/2022,261.5,265,265,261,1.00K,-3.15%
02/15/2022,270.01,260.05,270.01,260.05,0.30K,-1.81%
02/14/2022,275,274.9,275,271.01,0.70K,-0.01%
02/10/2022,275.03,279.95,279.99,275.03,0.80K,-1.78%
02/08/2022,280,280.03,280.03,280,0.70K,-0.09%
02/07/2022,280.25,280.25,280,280,0.10K,-0.62%
02/03/2022,282,279,286,279,1.70K,1.44%
02/02/2022,278.01,290,290,279.03,0.30K,-1.80%
01/28/2022,283.1,298.99,298.99,280,1.20K,-4.02%
01/26/2022,294.95,290,294.95,290,0.20K,-1.32%
01/25/2022,298.9,283,298.9,283,0.30K,-0.37%
01/21/2022,300,300,300,300,0.10K,3.45%
01/20/2022,290,289.95,290,289.95,1.20K,-0.09%
01/19/2022,290.25,290.5,290.5,290.25,0.30K,-3.25%
01/18/2022,300,303,304.5,299,3.70K,-0.99%
01/17/2022,303,305,305,303,0.60K,-2.26%
01/13/2022,310,314.98,314.99,309.9,2.80K,2.65%
01/12/2022,302,319.5,319.5,300,6.40K,-4.16%
01/11/2022,315.1,310,327.89,310,1.40K,-3.90%
01/10/2022,327.89,320,327.89,320,3.00K,1.51%
01/06/2022,323,305.2,323,305.2,1.30K,3.86%
01/05/2022,311,300.01,315,300.01,1.80K,-1.27%
01/04/2022,315,315,315,315,0.20K,1.54%
01/03/2022,310.21,310.21,310.21,310.21,0.10K,1.31%
12/31/2021,306.21,306.21,306.21,306.21,0.20K,-1.22%
12/30/2021,310,310,310,310,0.30K,-1.59%
12/29/2021,315,315,315,315,0.20K,0.00%
12/28/2021,315,315,315,315,0.10K,-1.56%
12/23/2021,320,320,320,320,0.50K,-3.03%
12/21/2021,330,330,330,330,0.70K,-0.90%
12/20/2021,333,333,333,333,0.10K,-0.60%
12/17/2021,335,335,338,334.95,0.80K,-1.47%
12/10/2021,340,330,344.85,330,1.10K,-1.42%
12/07/2021,344.9,330,344.9,330,0.90K,4.52%
12/06/2021,330,330,330,330,1.00K,-0.32%
12/03/2021,331.05,331.05,331.05,331.05,0.10K,-4.18%
12/02/2021,345.5,359.99,370,345.1,1.70K,-6.62%
12/01/2021,370,370,370,370,0.20K,0.00%
11/30/2021,370,374.99,374.99,369.9,0.70K,-1.06%
11/29/2021,373.98,377,389.49,370,11.20K,-1.58%
11/26/2021,379.98,370,390.01,370,11.90K,1.33%
11/25/2021,375,370,394.99,361,10.70K,-3.83%
11/23/2021,389.95,379.5,389.95,370,1.90K,2.35%
11/18/2021,381,385,385,381,0.40K,-2.31%
11/17/2021,390,385,390,385,1.00K,2.09%
11/16/2021,382,382,382,382,0.10K,-0.78%
11/15/2021,385,385,385,385,0.10K,-1.28%
11/12/2021,390,385,390,385,1.10K,-1.01%
11/10/2021,393.99,392.96,393.99,389.65,0.50K,0.51%
11/09/2021,392,390,394,380,0.70K,-0.76%
11/08/2021,395,385,395,385,2.70K,0.77%
11/03/2021,391.99,391.99,391.99,391.99,0.10K,1.03%
11/02/2021,388,371.02,388.88,371,1.20K,2.11%
11/01/2021,380,380,380,380,0.10K,-1.55%
10/29/2021,386,368.03,388.48,368,1.30K,-2.27%
10/22/2021,394.96,366.36,394.96,366.36,0.20K,5.32%
10/21/2021,375,375,375,375,0.10K,-2.60%
10/15/2021,385,375,390,360.2,0.90K,2.67%
10/14/2021,375,375,375,375,0.20K,2.74%
10/13/2021,365,340.01,365.9,340.01,3.80K,7.32%
10/12/2021,340.1,359.99,365,336,0.70K,-5.66%
10/11/2021,360.52,378,378,360.52,4.30K,-6.36%
10/05/2021,385,368,398,368,2.70K,0.79%
10/04/2021,382,377,383.16,373,2.90K,-5.45%
10/01/2021,404,400,404,395,1.70K,1.25%
09/30/2021,399,389,400,386,3.20K,6.40%
09/29/2021,375,375,375,375,0.10K,-2.60%
09/28/2021,385,385,385,385,0.10K,-1.28%
09/27/2021,390,390.02,397,390,0.50K,-2.74%
09/24/2021,400.97,371,400.97,371,8.10K,7.50%
09/20/2021,373,365,374,350,0.60K,-0.53%
09/17/2021,375,375,375,375,0.20K,0.27%
09/14/2021,374,376.1,383,374,2.10K,-3.23%
09/13/2021,386.5,382.01,386.5,380,1.50K,1.44%
09/10/2021,381.01,380.02,382,380.02,0.50K,-2.31%
09/09/2021,390,390,390,390,0.20K,0.00%
09/07/2021,390,390,401,390,2.90K,-1.02%
09/06/2021,394,398.53,403.99,390.06,0.60K,-3.67%
09/03/2021,409,409,409,409,0.10K,2.25%
09/02/2021,400,400,400,400,0.10K,-1.48%
09/01/2021,406,406,406,406,0.10K,-0.49%
08/31/2021,408,405,408,402.1,0.60K,-0.36%
08/30/2021,409.49,400.01,409.49,400,0.60K,1.86%
08/27/2021,402,401.02,403,401.02,1.20K,-0.83%
08/26/2021,405.36,416.98,416.98,404.02,0.40K,-0.65%
08/25/2021,408,410,410,407.02,0.60K,-2.86%
08/24/2021,420,400.02,420,400.01,7.30K,3.96%
08/23/2021,404,403,404.2,402,0.90K,1.46%
08/20/2021,398.17,402,402,398.17,1.30K,-0.46%
08/16/2021,400,400.01,401,397,0.40K,-0.52%
08/13/2021,402.1,409.9,409.9,402.1,0.90K,-0.25%
08/12/2021,403.1,403.01,403.1,403.01,0.40K,-0.47%
08/11/2021,405.01,410,410,405.01,0.80K,0.00%
08/10/2021,405,405,405,405,0.10K,0.00%
08/09/2021,405,406.1,410,401,4.10K,-3.80%
08/06/2021,421,402,422,396,7.70K,5.25%
08/05/2021,400,400,407.99,400,2.90K,-1.01%
08/04/2021,404.1,402.06,404.1,402.06,0.70K,-1.44%
08/03/2021,410,408,415,400.01,7.00K,1.74%
08/02/2021,403,401,407,401,0.80K,0.75%
07/30/2021,400.01,402.1,402.1,400.01,0.50K,-0.77%
07/29/2021,403.12,402.01,410,402,1.50K,-2.22%
07/28/2021,412.26,417,418,412.26,1.20K,-2.19%
07/27/2021,421.5,421.98,425,408,10.50K,1.81%
07/26/2021,414,418,420,418,0.90K,-1.66%
07/23/2021,421,401.57,422,400,2.70K,3.41%
07/19/2021,407.11,406,413.6,406,1.20K,0.00%
07/16/2021,407.1,416.98,418.97,402,2.50K,-2.14%
07/15/2021,416.02,407,422.22,390.2,15.00K,3.70%
07/14/2021,401.18,409.99,413.99,401.18,3.40K,-1.22%
07/13/2021,406.15,410,419.5,400,4.30K,-2.13%
07/12/2021,415.01,415,422.93,413,5.40K,-2.12%
07/09/2021,424,401.03,425,386.17,32.80K,3.38%
07/08/2021,410.13,370,410.13,366,34.50K,5.70%
07/07/2021,388,365,388,360,7.60K,4.86%
07/06/2021,370,346.02,374.44,346,11.50K,4.25%
07/05/2021,354.9,357.5,357.5,354.9,2.50K,2.57%
07/02/2021,346,346,350,345,1.90K,-1.42%
07/01/2021,351,348.99,351,346.94,3.80K,2.29%
06/30/2021,343.15,358,358,343,2.80K,-1.18%
06/29/2021,347.25,370.99,370.99,347.25,4.90K,-7.40%
06/28/2021,375,356,379.28,356,16.30K,6.29%
06/25/2021,352.82,334.98,352.82,330,18.80K,5.33%
06/24/2021,334.97,315.55,334.97,313.5,26.70K,7.50%
06/23/2021,311.6,315.2,316,311.6,2.50K,-0.61%
06/22/2021,313.5,313.98,320,313.1,3.80K,1.94%
06/21/2021,307.52,307.5,319,307.5,1.30K,0.17%
06/18/2021,307,310,315,306.13,1.20K,-2.54%
06/17/2021,315,329.89,329.89,315,5.80K,0.00%
06/16/2021,315,315,316.5,315,5.40K,-0.63%
06/15/2021,317,321,321,315,0.80K,-1.86%
06/14/2021,323,325,325,322,1.50K,-0.31%
06/11/2021,324,334.93,334.93,320.1,1.20K,-1.52%
06/10/2021,328.99,329.99,330,324.1,2.70K,-1.48%
06/09/2021,333.94,319.95,334.75,315,9.60K,5.59%
06/08/2021,316.25,316.25,316.25,316.25,0.10K,-2.68%
06/07/2021,324.95,311,325,311,4.50K,2.19%
06/04/2021,318,306.32,320,306.32,2.30K,-1.82%
06/03/2021,323.9,320,324,318.5,2.90K,-0.34%
06/02/2021,325,318,327,318,3.50K,0.00%
06/01/2021,325,323,327,316,5.90K,2.12%
05/31/2021,318.25,316.95,325,315,5.90K,-0.76%
05/28/2021,320.7,313.88,326,308,7.80K,4.12%
05/27/2021,308,305.2,313.98,305.2,4.00K,0.95%
05/26/2021,305.1,301.51,320,301.51,4.30K,-2.52%
05/25/2021,312.99,300.5,312.99,300,2.10K,3.81%
05/24/2021,301.5,302,302.5,301,1.90K,-1.79%
05/21/2021,307,309.99,310,290.31,0.80K,0.66%
05/19/2021,305,305,305,305,0.10K,-1.61%
05/18/2021,310,305,320,305,2.30K,0.00%
05/17/2021,310,314.99,314.99,310,1.90K,0.00%
05/06/2021,310,310,310,305,1.30K,2.99%
05/05/2021,301,295,310,295,2.10K,1.69%
05/04/2021,296,294,299,292,1.30K,5.33%
04/30/2021,281.01,282.1,283.05,281.01,0.60K,-3.43%
04/29/2021,291,290,291.05,290,0.40K,-4.59%
04/28/2021,305,288,309,288,0.30K,3.39%
04/27/2021,295,291.05,295,291.05,1.00K,-2.32%
04/23/2021,302,302,302,302,0.10K,-3.20%
04/22/2021,311.99,320,320,311.99,0.50K,-2.81%
04/21/2021,321,334.9,334.9,321.15,3.70K,-2.53%
04/20/2021,329.34,309.5,329.34,309,10.70K,7.50%
04/19/2021,306.37,300,306.37,298,8.30K,7.50%
04/16/2021,285,285,285,285,0.10K,-1.38%
04/14/2021,289,289.06,289.06,289,0.30K,0.31%
04/13/2021,288.1,290,293,287.5,4.80K,-0.66%
04/12/2021,290,289,295,288.49,1.50K,0.02%
04/09/2021,289.95,290,290,289.95,0.20K,0.68%
04/08/2021,288,284,288,284,2.60K,-0.69%
04/07/2021,290,279.02,290,278,4.40K,1.75%
04/06/2021,285,280.25,285.9,280.25,1.00K,1.79%
04/05/2021,280,280,280,280,0.60K,-3.78%
04/02/2021,291,294.99,295.1,284.06,4.60K,-3.32%
04/01/2021,301,290.01,303,287,6.60K,0.33%
03/31/2021,300,296,302.95,294.01,5.20K,0.33%
03/30/2021,299,281,299.5,281,6.60K,6.20%
03/29/2021,281.55,290,290,281.55,1.60K,-6.46%
03/26/2021,301,303.5,304,297,3.60K,0.36%
03/25/2021,299.91,297,299.91,295,0.50K,-0.03%
03/24/2021,300,285,302.9,284.45,5.00K,5.63%
03/22/2021,284,275,285,275,1.30K,-1.73%
03/19/2021,289,285,289.95,285,0.80K,2.85%
03/18/2021,281,292.2,292.2,280,4.00K,-5.39%
03/17/2021,297,290,298.75,290,2.50K,3.85%
03/16/2021,286,290.18,291.01,285,1.30K,-3.67%
03/15/2021,296.89,280,296.94,280,7.90K,8.94%
03/12/2021,272.52,260,279.95,260,4.90K,3.34%
03/11/2021,263.72,285,285,263.72,3.10K,-7.50%
03/10/2021,285.1,298.98,298.98,285.1,0.90K,-3.03%
03/09/2021,294,304.3,312.5,294,3.90K,-5.19%
03/08/2021,310.11,320,322.95,310.11,5.70K,-2.63%
03/05/2021,318.5,321,323,317.6,1.30K,1.43%
03/04/2021,314,317.2,334,314,4.20K,-3.68%
03/03/2021,326,329.5,340,312.01,13.40K,1.88%
03/02/2021,320,325.5,325.5,310,5.60K,-3.03%
03/01/2021,330,322.01,330,315.1,5.70K,-2.94%
02/26/2021,340,328.06,345,328,7.60K,-0.75%
02/25/2021,342.57,317,342.57,315,25.70K,5.41%
02/24/2021,325,308.1,328,307.1,6.10K,4.47%
02/23/2021,311.1,314,317,310,6.10K,0.28%
02/22/2021,310.22,324,324,309.1,6.10K,-4.55%
02/19/2021,325,328,330,322.25,2.10K,-1.07%
02/18/2021,328.51,331,334.5,328.51,3.40K,-3.24%
02/17/2021,339.5,321.51,343.99,321.51,11.90K,1.95%
02/16/2021,333,319.5,336,311,14.10K,5.35%
02/15/2021,316.1,324.99,324.99,316,1.60K,-2.74%
02/12/2021,325,318,330,318,4.80K,-1.12%
02/11/2021,328.69,302,328.69,297.5,19.50K,8.12%
02/10/2021,304.01,312,312,304.01,3.90K,-2.40%
02/09/2021,311.5,327.5,327.5,311.02,6.80K,-2.66%
02/08/2021,320,336.5,336.5,320,11.10K,-3.49%
02/04/2021,331.56,336.99,336.99,331.55,7.00K,-1.06%
02/03/2021,335.11,343,350,335,11.70K,-2.05%
02/02/2021,342.11,340,349.99,340,6.70K,0.03%
02/01/2021,342.01,321.52,352.5,321.52,27.30K,-1.60%
01/29/2021,347.58,347.58,347.58,347.58,15.90K,-7.50%
01/28/2021,375.76,375.76,393,375.76,11.50K,-7.50%
01/27/2021,406.22,415,439.15,406.22,10.80K,-6.90%
01/26/2021,436.34,485.01,485.01,436.34,23.60K,-8.91%
01/25/2021,479,442,480,438.12,20.30K,6.44%
01/22/2021,450,440.25,455,440,15.30K,2.25%
01/21/2021,440.11,435,452,432.01,16.20K,-1.10%
01/20/2021,445,432,450,419.25,12.70K,2.30%
